STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,date(:Date),Tavg (°C),TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-13,6.666666667,44,,56,",,0",32,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-14,4.444444444,40,,53,",,0",27,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-15,10,50,,60,",,0",40,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-16,7.5,45.5,,51,",,0",40,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-17,8.611111111,47.5,,54,",,0",41,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-18,8.611111111,47.5,,55,",,0",40,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-19,8.333333333,47,,55,",,0",39,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-20,6.111111111,43,,56,",,0",30,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-21,7.5,45.5,,62,",,0",29,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-22,7.222222222,45,,53,",,0",37,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-23,8.055555556,46.5,,54,",,0",39,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-24,7.777777778,46,,51,",,0",41,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-25,7.5,45.5,,55,",,0",36,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-26,6.388888889,43.5,,56,",,0",31,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-27,7.5,45.5,,53,",,0",38,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-28,6.111111111,43,,52,",,0",34,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-29,7.222222222,45,,61,",,0",29,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-04-30,10,50,,69,",,0",31,",,0",,
USW00024227,"OLYMPIA AIRPORT, WA US",46.97371,-122.90493,60.9,1975-05-01,10.55555556,51,,70,",,0",32,",,0",,
